fseq,name,kcal,carb,prt,fat
1,갈릭 난,1482.9,248.70999,52.621502,38.844
2,양배추롤,1306.05,58.4746,97.84359,75.3609
3,태국식 홍합찜,1942.93,83.26201,109.31788,120.5375
4,듬직한 샌드위치,1605.8699,103.82961,65.9888,104.0181
5,북경오리구이,1570.17,52.817,236.3712,39.601
6,우엉 스키야키,1277.8,80.536,97.06201,66.04401
7,썬드라이드 토마토,365.34998,51.6122,11.742899,17.3583
8,데리야끼 치킨,1333.4502,157.21849,129.623,7.337
9,돼지고기 두반장 볶음,691.25,47.644497,58.576996,28.331003
10,새우칠리마요,910.99994,49.509495,10.1185,76.05299
11,게살브로콜리,162.48001,22.1935,9.0762,3.3798
12,마파두부덥밥,1142.74,77.4992,55.975998,68.942
13,니쿠자가,668.91003,71.218895,63.495903,13.376699
14,튜나 캐서롤,1715.3098,248.55939,71.3017,50.780502
15,돼지고기(삼겹살)오븐구이,4702.46,62.155003,187.82149,408.71912
16,엔젤 부리또,422.16003,38.38,13.127599,27.6147
17,시저 샐러드,2558.98,21.889,157.63051,220.438
18,감자 & 베이컨 샐러드,1249.7001,50.993008,34.559498,98.434
19,땅콩수프,1012.6501,111.9062,50.3045,51.42509
20,김치찜,2423.45,69.225,119.6155,176.62
21,양송이버섯 피자,2122.09,196.542,73.067,120.77399
22,우유젤리,1391.36,265.70798,34.61,26.409
23,해물 빠에야,1155.59,106.6946,98.673904,35.149998
24,쌀국수,573.2,60.756,61.489002,9.236
25,날치알 떡볶이,1010.59,167.0417,42.7907,19.7848
26,비빔국수,996.85,166.77051,33.2525,19.4343
27,옥수수 통조림치즈,561.12,36.0127,24.570099,34.9292
28,소고기(갈비)찜,1306.15,95.998505,64.22901,73.9105
29,일본라멘,987.14996,106.153,47.889503,39.781998
30,고구마 맛탕,577.6,121.32001,2.21,10.345
31,목살스테이크,1550.9401,49.029606,89.318405,107.47649
32,식빵 러스크,383.38998,45.974598,5.8405004,19.9713
33,고추잡채,1065.3398,81.8006,44.426903,58.836494
34,갈치조림,604.09,66.657104,45.7074,18.239002
35,두부젓국찌개,323.19,15.896501,45.576397,8.401001
36,메밀비빔국수,648.44,100.25371,15.405001,20.6655
37,대구지리탕,398.69,25.1918,66.0307,3.1225002
38,감자 그라탕,500.25,35.1558,23.555498,28.6157
39,치킨스테이크,1073.59,18.462599,44.2619,80.468
40,치즈피쉬스틱,237.65999,20.1183,22.362902,37.3023
41,꽈리고추 감자조림,478.65002,80.152,7.4804997,14.974
42,크림스파게티,1462.5001,98.17299,41.892002,97.565506
43,치킨스낵랩,1145.85,86.451996,63.397003,58.7615
44,로제스파게티면,986.53,103.8578,20.021002,56.884197
45,소고기(차돌박이) 숙주나물볶음,463.49,15.0204,36.568104,27.692
46,가츠동,1060.79,95.018105,61.513897,47.405495
47,부추전,1467.8999,157.0,57.04,64.15
48,해물 하이라이스,800.04004,80.2061,55.7269,25.408
49,오징어 튀김,219.29999,8.001,19.562,11.52
50,고추짜장면,3449.6301,525.0008,80.485405,104.751
51,마이 스위트 베이비,548.7,30.915,17.118998,37.461
52,짜투리타타,806.35,24.6215,70.2275,47.024498
53,또띠아꿀피자,838.9,56.4125,43.8475,49.431
54,마파두부덮밥,499.3,31.781998,20.672998,31.793001
55,알리오올리오,1086.1,94.7473,22.7116,67.8552
56,달걀말이,970.80005,9.431001,52.8705,78.1135
57,스테이크 덮밥,560.11,69.87041,39.7079,13.1538
58,봄동 겉절이,432.46002,68.6576,16.3096,15.155499
59,알탕,487.91,41.7027,70.246506,5.0745006
60,순두부찌개,263.2,7.667,30.654,11.059
61,스파게티소스김치스파게티,2195.55,396.76852,78.62,35.22
62,마파두부,828.08997,61.2547,33.610497,46.9557
63,치킨데리야끼,702.42004,62.769596,50.718,22.126001
64,오징어 간장 조림,511.10004,70.119995,49.330505,3.309
65,누룽지닭백숙,1694.0,119.02,256.03,14.509998
66,고추장 훈제오리김밥,683.32,63.318005,25.2122,36.8924
67,애호박전,629.02,57.435,13.907001,38.738
68,닭볶음탕,1964.5599,175.93259,266.39008,19.505999
69,시래기 청국장,706.01,40.6301,70.04561,27.54
70,아욱국,903.39996,47.532005,152.376,8.318999
71,대구탕,1912.8,40.756496,401.87653,9.455001
72,규동,1441.6099,230.70801,50.905296,31.39
73,샤브샤브,2493.3496,253.724,136.89099,100.26201
74,톳두부무침,393.81998,23.556501,27.0789,24.436398
75,방풍나물무침,301.5,45.143303,8.5994,11.4086
76,소세지 옥수수 통조림감자 루꼴라,1565.75,123.55151,82.55499,81.067505
77,굴무침,814.5199,100.9501,49.545498,29.1595
78,까르보나라,2406.6501,266.9075,61.036,121.943
79,길거리토스트,400.58997,49.9177,21.316,14.182899
80,치즈밥전,230.8,41.932,7.4989996,3.134
81,들깨북어미역국,664.64996,16.8895,84.232,30.535
82,또띠아샌드위치,278.1,53.376,9.123,3.162
83,두부 닭고기(가슴) 스테이크,349.39996,14.622,46.697002,10.585
84,브라우니,340.7,32.565002,4.225,22.469002
85,피클,1197.35,293.71948,13.2695,2.527
86,골뱅이찌개,693.04,58.1363,97.777794,9.5762005
87,도토리묵 무침,477.9,61.898994,9.434999,23.329
88,수제버거,1614.7,109.48501,113.0372,77.613
89,멸치볶음,119.3,10.47,8.998,5.4459996
90,햄마요덮밥,411.60004,19.5735,40.4095,19.14
91,소고기 만두,858.60004,117.12801,36.278,26.43
92,코다리조림,2465.8503,94.728,444.98352,26.106998
93,닭개장,1790.8002,66.9955,295.3755,35.524998
94,오징어 초무침,255.0,33.310997,25.452003,3.4980001
95,고기완자전,3472.4497,217.382,197.79301,192.09149
96,아몬드 에너지바,315.8,26.0,7.836,22.588
97,두부스테이크,2037.6099,316.4067,93.711006,36.744198
98,메추리알 소고기 장조림,3569.67,134.7523,295.0032,194.49951
99,부대찌개,986.7999,82.1435,60.6875,49.416996
100,보쌈,2308.2,65.173004,115.49651,173.32199
101,베이글 크림소스 햄버거,1202.8,42.6875,64.669304,84.506
102,빠에야,294.19998,32.776997,31.336998,3.906
103,잣 크림치즈 곶감말이,309.0,15.249001,8.025,26.365
104,게살크림치즈만두,846.0,37.787003,18.856,70.129
105,아삭이 가지 고추 물김치,728.0,160.586,17.8955,2.431
106,야채 달걀찜 프리타타,1788.5,77.89949,110.81501,109.173
107,바케트 달걀빵,301.6,27.723001,18.431,13.474
108,돼지고기 김치찌개,2201.15,79.68601,154.1545,133.9285
109,감자볶음,282.4,16.082,24.529,13.898
110,애호박새우젓볶음,377.15,11.5765,5.362,34.651497
111,짜장떡볶이,1682.1,256.14853,75.600494,40.248
112,베이컨갈릭 옥수수 통조림치즈,1348.2198,152.2096,46.1735,61.910995
113,날치알 달걀 덮밥,610.2,65.843506,25.211002,25.8625
114,치킨마요덮밥,1062.2,55.342003,19.499,83.411995
115,해물파전,1013.65,150.61049,45.7229,21.644001
116,충무김밥,1398.6499,176.29501,84.421005,40.325996
117,굴소스 스파게티면,1474.45,196.059,55.324997,52.404
118,돼지고기 김치찜,1941.3099,58.1156,168.2626,106.83301
119,통밀 바나나 잣 빵,1636.55,253.221,48.980995,46.736
120,허니콤보 치킨,1276.5,123.978,149.54199,18.671999
121,오지치즈후라이,931.1,76.297005,46.628,47.6
122,해물 강된장,515.0,33.444,69.749504,10.0
123,베이컨 치즈 주먹밥구이,1876.2999,125.12901,102.493,103.759
124,유채잎 된장무침,409.0,34.5803,23.752302,24.1684
125,떡꼬치,748.38,146.71541,10.263399,10.839
126,생선까스,495.60004,51.592495,27.5045,18.317
127,닭꼬치,552.95996,39.6254,73.9571,7.405
128,주꾸미볶음,984.14996,179.3965,51.288498,13.735999
129,명란스파게티면,1862.1,180.13,65.125,100.02
130,오징어 버터구이,346.4,41.099003,37.779,6.5790005
131,쇼콜라 케이크,2223.7,236.394,95.185,111.32301
132,치킨룰라드,1400.78,44.6446,118.61051,80.9204
133,베이컨 에그컵,508.2,5.105,35.189003,36.709
134,옥수수 통조림치즈 샐러드,507.30002,66.479004,15.74,19.901
135,오이무침,233.1,42.99,8.783,5.4649997
136,컵케이크,495.63,51.216,18.383999,25.9665
137,문어산적,662.55,93.996,18.72,25.3115
138,닭불고기,545.87994,55.313507,43.0279,16.2209
139,마늘 크루통,244.56,46.111,6.0936003,6.468
140,부추 오징어 부침개,586.2,19.651,56.740997,28.944
141,짬뽕,1354.1,160.71704,97.52901,29.543
142,크레이프 케이크,3922.7,390.19098,136.12999,202.33002
143,팬피자,522.68,49.184402,34.466103,19.5219
144,돼지고기 보쌈,2079.55,14.939001,107.11,170.3945
145,소불고기,2252.2,53.026997,158.00598,150.07501
146,깻잎나물,787.14,39.8777,22.220001,62.897
147,두부조림,1128.35,66.2245,81.2345,59.343
148,유린기,931.61005,64.7704,129.29799,15.3292
149,홍어회무침,1508.8501,147.99998,215.71552,10.239
150,김치돼지고기 두루치기,1332.1998,61.269,62.945004,88.83699
151,아구찜,1329.9999,147.826,159.40047,6.2645
152,동태조림,928.3,45.688,165.67198,6.8160005
153,깐풍골뱅이,1271.1898,94.0617,170.41971,22.5685
154,돈까스,3148.8,325.119,280.307,65.361
155,황태채 구이,628.01,35.4952,83.79271,16.7643
156,굴밥,795.89996,161.70601,21.7735,2.895
157,알리오올리오,525.15,100.64651,21.628498,5.191
158,돼지고기(목살) 스테이크,2116.9502,60.7345,164.28253,123.78901
159,해물 스파게티,974.19995,156.59349,45.108494,13.8205
